DATE,GDPDEF,GDPC1,UNRATE,GS10,FEDFUNDS
1947-01-01,11.952,2034.45,.,.,.
1947-04-01,12.122,2029.024,.,.,.
1947-07-01,12.326,2024.834,.,.,.
1947-10-01,12.63,2056.508,.,.,.
1948-01-01,12.731,2087.442,3.7333333333333333,.,.
1948-04-01,12.845,2121.899,3.6666666666666667,.,.
1948-07-01,13.083,2134.056,3.7666666666666667,.,.
1948-10-01,13.123,2136.44,3.8333333333333333,.,.
1949-01-01,13.053,2107.001,4.6666666666666667,.,.
1949-04-01,12.923,2099.814,5.8666666666666667,.,.
1949-07-01,12.863,2121.493,6.7000000000000000,.,.
1949-10-01,12.864,2103.688,6.9666666666666667,.,.
1950-01-01,12.845,2186.365,6.4000000000000000,.,.
1950-04-01,12.888,2253.045,5.5666666666666667,.,.
1950-07-01,13.168,2340.112,4.6333333333333333,.,.
1950-10-01,13.415,2384.92,4.2333333333333333,.,.
1951-01-01,13.9,2417.311,3.5000000000000000,.,.
1951-04-01,13.992,2459.196,3.1000000000000000,.,.
1951-07-01,14.0,2509.88,3.1666666666666667,.,.
1951-10-01,14.16,2515.408,3.3666666666666667,.,.
1952-01-01,14.153,2542.286,3.0666666666666667,.,.
1952-04-01,14.17,2547.762,2.9666666666666667,.,.
1952-07-01,14.329,2566.153,3.2333333333333333,.,.
1952-10-01,14.368,2650.431,2.8333333333333333,.,.
1953-01-01,14.371,2699.699,2.7000000000000000,.,.
1953-04-01,14.4,2720.566,2.5666666666666667,2.9966666666666667,.
1953-07-01,14.46,2705.258,2.7333333333333333,2.9166666666666667,.
1953-10-01,14.487,2664.302,3.7000000000000000,2.6433333333333333,.
1954-01-01,14.533,2651.566,5.2666666666666667,2.4400000000000000,.
1954-04-01,14.546,2654.456,5.8000000000000000,2.3466666666666667,.
1954-07-01,14.565,2684.434,5.9666666666666667,2.3466666666666667,1.03000000000000000000
1954-10-01,14.605,2736.96,5.3333333333333333,2.4733333333333333,0.98666666666666666667
1955-01-01,14.673,2815.134,4.7333333333333333,2.6466666666666667,1.3433333333333333
1955-04-01,14.734,2860.942,4.4000000000000000,2.7633333333333333,1.5000000000000000
1955-07-01,14.837,2899.578,4.1000000000000000,2.9466666666666667,1.9400000000000000
